# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
agent-definition-render	core/scripts/sync-transient-ignore.sh
agent-definition-render	core/scripts/validate-ac-falsifiability.sh
agent-definition-render	core/scripts/validate-adversarial-convergence.sh
agent-definition-render	core/scripts/validate-artifact-budget.sh
agent-definition-render	core/scripts/validate-artifact-derivations.sh
agent-definition-render	core/scripts/validate-artifact-paths.sh
agent-definition-render	core/scripts/validate-audit-anchors.sh
agent-definition-render	core/scripts/validate-bmad-invocations.sh
agent-definition-render	core/scripts/validate-ci-gates.sh
agent-definition-render	core/scripts/validate-compact-window.sh
agent-definition-render	core/scripts/validate-cycle-commits.sh
agent-definition-render	core/scripts/validate-draft-stamps.sh
agent-definition-render	core/scripts/validate-escalation-resolution.sh
agent-definition-render	core/scripts/validate-escalation-status-vocabulary.sh
agent-definition-render	core/scripts/validate-fixture-drivability.sh
agent-definition-render	core/scripts/validate-gate-adjudication.sh
agent-definition-render	core/scripts/validate-gate-manifest.sh
agent-definition-render	core/scripts/validate-h2-attestation.sh
agent-definition-render	core/scripts/validate-hook-registration.sh
agent-definition-render	core/scripts/validate-layer-entries.sh
agent-definition-render	core/scripts/validate-locked-anchor.sh
agent-definition-render	core/scripts/validate-mandatory-rules.sh
agent-definition-render	core/scripts/validate-mutation-red.sh
agent-definition-render	core/scripts/validate-provenance-block.sh
agent-definition-render	core/scripts/validate-reattach-budget.sh
agent-definition-render	core/scripts/validate-request-coverage.sh
agent-definition-render	core/scripts/validate-retro-evidence.sh
agent-definition-render	core/scripts/validate-scope-confirmation.sh
agent-definition-render	core/scripts/validate-snapshot-conservation.sh
agent-definition-render	core/scripts/validate-spawn-ledger.sh
agent-definition-render	core/scripts/validate-spec-adoption.sh
agent-definition-render	core/scripts/validate-spec-join.sh
agent-definition-render	core/scripts/validate-steering-budget.sh
agent-definition-render	core/scripts/validate-stub-audit.sh
agent-definition-render	core/scripts/validate-suppression-lifetime.sh
agent-definition-render	core/scripts/validate-write-format-steering.sh
agent-definition-render	core/scripts/verdict.sh
agent-definition-render	core/scripts/wait-for-deliverable.sh
answer-handoff-routing	.git/HEAD
answer-handoff-routing	.git/config
answer-handoff-routing	.git/index
answer-handoff-routing	.git/info/exclude
answer-handoff-routing	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
answer-handoff-routing	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
answer-handoff-routing	.git/objects/info/commit-graphs/commit-graph-chain
answer-handoff-routing	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
answer-handoff-routing	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
answer-handoff-routing	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
answer-handoff-routing	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
answer-handoff-routing	.git/objects/pack/multi-pack-index
answer-handoff-routing	.git/packed-refs
answer-handoff-routing	.git/refs/heads/main
answer-handoff-routing	.gitignore
answer-handoff-routing	core
answer-handoff-routing	core/fixtures
answer-handoff-routing	core/fixtures/answer-handoff-routing
answer-handoff-routing	core/fixtures/answer-handoff-routing/run.sh
answer-handoff-routing	core/fixtures/answer-handoff-routing/seed.sh
answer-handoff-routing	core/hooks
answer-handoff-routing	core/hooks/ai-dlc-answer-capture.sh
answer-handoff-routing	core/hooks/ai-dlc-context-provenance.sh
answer-handoff-routing	core/hooks/ai-dlc-pause.sh
answer-handoff-routing	core/schemas
answer-handoff-routing	core/schemas/pause-routing.json
apply-drift-after-write	.git/HEAD
apply-drift-after-write	.git/config
apply-drift-after-write	.git/index
apply-drift-after-write	.git/info/exclude
apply-drift-after-write	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-drift-after-write	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-drift-after-write	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-after-write	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-drift-after-write	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-drift-after-write	.git/objects/pack/multi-pack-index
apply-drift-after-write	.git/packed-refs
apply-drift-after-write	.git/refs/heads/main
apply-drift-after-write	.gitignore
apply-drift-after-write	core
apply-drift-after-write	core/fixtures
apply-drift-after-write	core/fixtures/apply-drift-after-write
apply-drift-after-write	core/fixtures/apply-drift-after-write/run.sh
apply-drift-after-write	core/fixtures/apply-drift-after-write/seed.sh
apply-drift-after-write	core/fixtures/lib
apply-drift-after-write	core/fixtures/lib/preamble.sh
apply-drift-after-write	core/schemas/layer-adjudication-register.json
apply-drift-after-write	core/skills
apply-drift-after-write	core/skills/ai-dlc-update
apply-drift-after-write	core/skills/ai-dlc-update/reconcile
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-after-write	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-drift-refile	.git/HEAD
apply-drift-refile	.git/config
apply-drift-refile	.git/index
apply-drift-refile	.git/info/exclude
apply-drift-refile	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-drift-refile	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-drift-refile	.git/objects/info/commit-graphs/commit-graph-chain
apply-drift-refile	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-drift-refile	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-drift-refile	.git/objects/pack/multi-pack-index
apply-drift-refile	.git/packed-refs
apply-drift-refile	.git/refs/heads/main
apply-drift-refile	.gitignore
apply-drift-refile	core
apply-drift-refile	core/fixtures
apply-drift-refile	core/fixtures/apply-drift-refile
apply-drift-refile	core/fixtures/apply-drift-refile/run.sh
apply-drift-refile	core/fixtures/apply-drift-refile/seed.sh
apply-drift-refile	core/fixtures/lib
apply-drift-refile	core/fixtures/lib/preamble.sh
apply-drift-refile	core/skills
apply-drift-refile	core/skills/ai-dlc-update
apply-drift-refile	core/skills/ai-dlc-update/reconcile
apply-drift-refile	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/apply.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/lib.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-drift-refile	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-drift-refile	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-legacy-script-path	.git/HEAD
apply-legacy-script-path	.git/config
apply-legacy-script-path	.git/index
apply-legacy-script-path	.git/info/exclude
apply-legacy-script-path	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-legacy-script-path	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-legacy-script-path	.git/objects/info/commit-graphs/commit-graph-chain
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-legacy-script-path	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-legacy-script-path	.git/objects/pack/multi-pack-index
apply-legacy-script-path	.git/packed-refs
apply-legacy-script-path	.git/refs/heads/main
apply-legacy-script-path	.gitignore
apply-legacy-script-path	core
apply-legacy-script-path	core/fixtures
apply-legacy-script-path	core/fixtures/apply-legacy-script-path
apply-legacy-script-path	core/fixtures/apply-legacy-script-path/run.sh
apply-legacy-script-path	core/fixtures/lib
apply-legacy-script-path	core/fixtures/lib/preamble.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/apply.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/lib.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-legacy-script-path	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-machinery-stamp	.git/HEAD
apply-machinery-stamp	.git/config
apply-machinery-stamp	.git/index
apply-machinery-stamp	.git/info/exclude
apply-machinery-stamp	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-machinery-stamp	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-machinery-stamp	.git/objects/info/commit-graphs/commit-graph-chain
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-machinery-stamp	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-machinery-stamp	.git/objects/pack/multi-pack-index
apply-machinery-stamp	.git/packed-refs
apply-machinery-stamp	.git/refs/heads/main
apply-machinery-stamp	.gitignore
apply-machinery-stamp	core
apply-machinery-stamp	core/fixtures
apply-machinery-stamp	core/fixtures/apply-machinery-stamp
apply-machinery-stamp	core/fixtures/apply-machinery-stamp/run.sh
apply-machinery-stamp	core/fixtures/lib
apply-machinery-stamp	core/fixtures/lib/preamble.sh
apply-machinery-stamp	core/skills
apply-machinery-stamp	core/skills/ai-dlc
apply-machinery-stamp	core/skills/ai-dlc-update
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/apply.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/lib.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-machinery-stamp	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-relabel-noop-row	.git/HEAD
apply-relabel-noop-row	.git/config
apply-relabel-noop-row	.git/index
apply-relabel-noop-row	.git/info/exclude
apply-relabel-noop-row	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
apply-relabel-noop-row	.git/objects/7f/1479d0f091b8393b8613744a84c3c8229a65a3
apply-relabel-noop-row	.git/objects/info/commit-graphs/commit-graph-chain
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-594d3fb29074458df4d85193fa1973ad4fd03848.graph
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-61ac52da05ee113a5a22871cdc3010f8f63bd5f1.graph
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-dad42b3f34d3f2afaa5e5ee7b108164a60d5f01e.graph
apply-relabel-noop-row	.git/objects/info/commit-graphs/graph-fa7bbe6bcd67e84c678384cfb84f17a16d6fa8fa.graph
apply-relabel-noop-row	.git/objects/pack/multi-pack-index
apply-relabel-noop-row	.git/packed-refs
apply-relabel-noop-row	.git/refs/heads/main
apply-relabel-noop-row	.gitignore
apply-relabel-noop-row	core
apply-relabel-noop-row	core/fixtures
apply-relabel-noop-row	core/fixtures/apply-relabel-noop-row
apply-relabel-noop-row	core/fixtures/apply-relabel-noop-row/run.sh
apply-relabel-noop-row	core/fixtures/lib
apply-relabel-noop-row	core/fixtures/lib/preamble.sh
apply-relabel-noop-row	core/skills
apply-relabel-noop-row	core/skills/ai-dlc-update
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/apply.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/lib.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/predicate-differential.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/predicate-sites.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-layer-passage.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-layer-token.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/setup-site-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-relabel-noop-row	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
apply-restamp-theirs	.git/HEAD
apply-restamp-theirs	.git/config
apply-restamp-theirs	.git/index
apply-restamp-theirs	.git/info/exclude
apply-restamp-theirs	.git/objects/33/a4425c0ed05dea70f881660ffdf01c7c86da33
