# GENERATED by scripts/derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# fixtures mapped: 118    entries: 9557
apply-restamp-theirs	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
apply-restamp-theirs	.git/objects/info/commit-graphs/commit-graph-chain
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
apply-restamp-theirs	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
apply-restamp-theirs	.git/objects/pack/multi-pack-index
apply-restamp-theirs	.git/packed-refs
apply-restamp-theirs	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
apply-restamp-theirs	.gitignore
apply-restamp-theirs	core
apply-restamp-theirs	core/fixtures
apply-restamp-theirs	core/fixtures/apply-restamp-theirs
apply-restamp-theirs	core/fixtures/apply-restamp-theirs/run.sh
apply-restamp-theirs	core/git-hooks/pre-push
apply-restamp-theirs	core/skills
apply-restamp-theirs	core/skills/ai-dlc
apply-restamp-theirs	core/skills/ai-dlc-update
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/adopt-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/apply.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/classify-block.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/emit-report.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/hard-blockers.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/layer-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-reverify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/ledger-rotate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/lib.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/preclassify.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/readopt-override.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/register-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/relabel-extension-checks.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-layer-contract.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/retired-tokens.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-fixtures.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/self-update-gate.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/settings-merge.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/setup-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/template-sites.md
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/unregistered-drift.sh
apply-restamp-theirs	core/skills/ai-dlc-update/reconcile/warn-shadowed-local-validators.sh
askuserquestion-citation	.git/HEAD
askuserquestion-citation	.git/config
askuserquestion-citation	.git/index
askuserquestion-citation	.git/info/exclude
askuserquestion-citation	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
askuserquestion-citation	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
askuserquestion-citation	.git/objects/info/commit-graphs/commit-graph-chain
askuserquestion-citation	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
askuserquestion-citation	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
askuserquestion-citation	.git/objects/pack/multi-pack-index
askuserquestion-citation	.git/packed-refs
askuserquestion-citation	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
askuserquestion-citation	.gitignore
askuserquestion-citation	core
askuserquestion-citation	core/fixtures
askuserquestion-citation	core/fixtures/askuserquestion-citation
askuserquestion-citation	core/fixtures/askuserquestion-citation/run.sh
askuserquestion-citation	core/fixtures/askuserquestion-citation/seed.sh
askuserquestion-citation	core/scripts/validate-steering-budget.sh
audit-anchors-schema	.git
audit-anchors-schema	.git/HEAD
audit-anchors-schema	.git/config
audit-anchors-schema	.git/index
audit-anchors-schema	.git/info/exclude
audit-anchors-schema	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
audit-anchors-schema	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
audit-anchors-schema	.git/objects/info/commit-graphs/commit-graph-chain
audit-anchors-schema	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
audit-anchors-schema	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
audit-anchors-schema	.git/objects/pack/multi-pack-index
audit-anchors-schema	.git/packed-refs
audit-anchors-schema	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
audit-anchors-schema	.gitignore
audit-anchors-schema	core
audit-anchors-schema	core/.claude
audit-anchors-schema	core/.git
audit-anchors-schema	core/core/skills/ai-dlc
audit-anchors-schema	core/fixtures
audit-anchors-schema	core/fixtures/audit-anchors-schema
audit-anchors-schema	core/fixtures/audit-anchors-schema/run.sh
audit-anchors-schema	core/fixtures/audit-anchors-schema/seed.sh
audit-anchors-schema	core/schemas
audit-anchors-schema	core/schemas/audit-anchors.json
audit-anchors-schema	core/scripts
audit-anchors-schema	core/scripts/.claude
audit-anchors-schema	core/scripts/.git
audit-anchors-schema	core/scripts/core/skills/ai-dlc
audit-anchors-schema	core/scripts/validate-audit-anchors.sh
blocker-adjudication-record	.git/HEAD
blocker-adjudication-record	.git/config
blocker-adjudication-record	.git/index
blocker-adjudication-record	.git/info/exclude
blocker-adjudication-record	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
blocker-adjudication-record	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
blocker-adjudication-record	.git/objects/info/commit-graphs/commit-graph-chain
blocker-adjudication-record	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
blocker-adjudication-record	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
blocker-adjudication-record	.git/objects/pack/multi-pack-index
blocker-adjudication-record	.git/packed-refs
blocker-adjudication-record	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
blocker-adjudication-record	.gitignore
blocker-adjudication-record	core
blocker-adjudication-record	core/fixtures
blocker-adjudication-record	core/fixtures/blocker-adjudication-record
blocker-adjudication-record	core/fixtures/blocker-adjudication-record/run.sh
blocker-adjudication-record	core/skills/ai-dlc-update/SKILL.md
bmad-invocation-resolve	.git
bmad-invocation-resolve	.git/HEAD
bmad-invocation-resolve	.git/config
bmad-invocation-resolve	.git/index
bmad-invocation-resolve	.git/info/exclude
bmad-invocation-resolve	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
bmad-invocation-resolve	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
bmad-invocation-resolve	.git/objects/info/commit-graphs/commit-graph-chain
bmad-invocation-resolve	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
bmad-invocation-resolve	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
bmad-invocation-resolve	.git/objects/pack/multi-pack-index
bmad-invocation-resolve	.git/packed-refs
bmad-invocation-resolve	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
bmad-invocation-resolve	.gitignore
bmad-invocation-resolve	core
bmad-invocation-resolve	core/.claude
bmad-invocation-resolve	core/.git
bmad-invocation-resolve	core/core/skills/ai-dlc
bmad-invocation-resolve	core/fixtures
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve/run.sh
bmad-invocation-resolve	core/fixtures/bmad-invocation-resolve/seed.sh
bmad-invocation-resolve	core/scripts
bmad-invocation-resolve	core/scripts/.claude
bmad-invocation-resolve	core/scripts/.git
bmad-invocation-resolve	core/scripts/core/skills/ai-dlc
bmad-invocation-resolve	core/scripts/validate-bmad-invocations.sh
check-15-bypass	.git/HEAD
check-15-bypass	.git/config
check-15-bypass	.git/index
check-15-bypass	.git/info/exclude
check-15-bypass	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-15-bypass	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-15-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-15-bypass	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-15-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-15-bypass	.git/objects/pack/multi-pack-index
check-15-bypass	.git/packed-refs
check-15-bypass	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-15-bypass	.gitignore
check-15-bypass	core
check-15-bypass	core/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/core/scripts/validate-stub-audit.sh
check-15-bypass	core/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures
check-15-bypass	core/fixtures/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass
check-15-bypass	core/fixtures/check-15-bypass/.claude/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass/core/scripts/validate-stub-audit.sh
check-15-bypass	core/fixtures/check-15-bypass/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/check-15-bypass/run.sh
check-15-bypass	core/fixtures/check-15-bypass/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/fixtures/check-15-bypass/seed.sh
check-15-bypass	core/fixtures/core/scripts/validate-stub-audit.sh
check-15-bypass	core/fixtures/core/skills/ai-dlc/core-manifest.md
check-15-bypass	core/fixtures/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/scripts
check-15-bypass	core/scripts/ai-dlc/validate-stub-audit.sh
check-15-bypass	core/scripts/core-paths.sh
check-15-bypass	core/scripts/validate-stub-audit.sh
check-15-bypass	core/skills/ai-dlc
check-15-bypass	core/skills/ai-dlc/core-manifest.md
check-17-bypass	.claude/skills/ai-dlc/extensions/known-skills.json
check-17-bypass	.git
check-17-bypass	.git/HEAD
check-17-bypass	.git/config
check-17-bypass	.git/index
check-17-bypass	.git/info/exclude
check-17-bypass	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-17-bypass	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-17-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-17-bypass	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-17-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-17-bypass	.git/objects/pack/multi-pack-index
check-17-bypass	.git/packed-refs
check-17-bypass	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-17-bypass	.gitignore
check-17-bypass	core
check-17-bypass	core/.claude
check-17-bypass	core/.git
check-17-bypass	core/core/skills/ai-dlc
check-17-bypass	core/fixtures
check-17-bypass	core/fixtures/check-17-bypass
check-17-bypass	core/fixtures/check-17-bypass/run.sh
check-17-bypass	core/fixtures/check-17-bypass/seed.sh
check-17-bypass	core/schemas/provenance-block.json
check-17-bypass	core/scripts
check-17-bypass	core/scripts/.claude
check-17-bypass	core/scripts/.git
check-17-bypass	core/scripts/core/skills/ai-dlc
check-17-bypass	core/scripts/lib/meta-gate.sh
check-17-bypass	core/scripts/validate-provenance-block.sh
check-17-bypass	core/scripts/validate-retro-evidence.sh
check-17-bypass	core/skills/ai-dlc/extensions/known-skills.json
check-17-bypass	skills/ai-dlc/extensions/known-skills.json
check-17-counts	.claude/skills/ai-dlc/extensions/known-skills.json
check-17-counts	.git
check-17-counts	.git/HEAD
check-17-counts	.git/config
check-17-counts	.git/index
check-17-counts	.git/info/exclude
check-17-counts	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-17-counts	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-17-counts	.git/objects/info/commit-graphs/commit-graph-chain
check-17-counts	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-17-counts	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-17-counts	.git/objects/pack/multi-pack-index
check-17-counts	.git/packed-refs
check-17-counts	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-17-counts	.gitignore
check-17-counts	core
check-17-counts	core/.claude
check-17-counts	core/.git
check-17-counts	core/core/skills/ai-dlc
check-17-counts	core/fixtures
check-17-counts	core/fixtures/check-17-counts
check-17-counts	core/fixtures/check-17-counts/run.sh
check-17-counts	core/schemas/provenance-block.json
check-17-counts	core/scripts
check-17-counts	core/scripts/.claude
check-17-counts	core/scripts/.git
check-17-counts	core/scripts/core/skills/ai-dlc
check-17-counts	core/scripts/lib/meta-gate.sh
check-17-counts	core/scripts/validate-provenance-block.sh
check-17-counts	core/skills/ai-dlc/extensions/known-skills.json
check-17-counts	core/skills/ai-dlc/steps/retro.md
check-17-counts	skills/ai-dlc/extensions/known-skills.json
check-1c-bypass	.git/HEAD
check-1c-bypass	.git/config
check-1c-bypass	.git/index
check-1c-bypass	.git/info/exclude
check-1c-bypass	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-1c-bypass	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-1c-bypass	.git/objects/info/commit-graphs/commit-graph-chain
check-1c-bypass	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-1c-bypass	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-1c-bypass	.git/objects/pack/multi-pack-index
check-1c-bypass	.git/packed-refs
check-1c-bypass	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-1c-bypass	.gitignore
check-1c-bypass	core
check-1c-bypass	core/fixtures
check-1c-bypass	core/fixtures/check-1c-bypass
check-1c-bypass	core/fixtures/check-1c-bypass/run.sh
check-1c-bypass	core/fixtures/check-1c-bypass/seed.sh
check-22-spawn-ledger	.git/HEAD
check-22-spawn-ledger	.git/config
check-22-spawn-ledger	.git/index
check-22-spawn-ledger	.git/info/exclude
check-22-spawn-ledger	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-22-spawn-ledger	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-22-spawn-ledger	.git/objects/info/commit-graphs/commit-graph-chain
check-22-spawn-ledger	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-22-spawn-ledger	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-22-spawn-ledger	.git/objects/pack/multi-pack-index
check-22-spawn-ledger	.git/packed-refs
check-22-spawn-ledger	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-22-spawn-ledger	.gitignore
check-22-spawn-ledger	core
check-22-spawn-ledger	core/fixtures
check-22-spawn-ledger	core/fixtures/check-22-spawn-ledger
check-22-spawn-ledger	core/fixtures/check-22-spawn-ledger/run.sh
check-22-spawn-ledger	core/scripts/validate-spawn-ledger.sh
check-23-draft-stamps	.git/HEAD
check-23-draft-stamps	.git/config
check-23-draft-stamps	.git/index
check-23-draft-stamps	.git/info/exclude
check-23-draft-stamps	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-23-draft-stamps	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-23-draft-stamps	.git/objects/info/commit-graphs/commit-graph-chain
check-23-draft-stamps	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-23-draft-stamps	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-23-draft-stamps	.git/objects/pack/multi-pack-index
check-23-draft-stamps	.git/packed-refs
check-23-draft-stamps	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-23-draft-stamps	.gitignore
check-23-draft-stamps	core
check-23-draft-stamps	core/fixtures
check-23-draft-stamps	core/fixtures/check-23-draft-stamps
check-23-draft-stamps	core/fixtures/check-23-draft-stamps/run.sh
check-23-draft-stamps	core/fixtures/check-23-draft-stamps/seed.sh
check-23-draft-stamps	core/scripts/validate-draft-stamps.sh
check-24-adversarial-convergence	.git/HEAD
check-24-adversarial-convergence	.git/config
check-24-adversarial-convergence	.git/index
check-24-adversarial-convergence	.git/info/exclude
check-24-adversarial-convergence	.git/objects/05/908eb07d49843b84b8b7fab68a580f83287742
check-24-adversarial-convergence	.git/objects/d9/e98041769526b0f6ce97fe21877817bdbe43c2
check-24-adversarial-convergence	.git/objects/info/commit-graphs/commit-graph-chain
check-24-adversarial-convergence	.git/objects/info/commit-graphs/graph-0eb491c0cb71c04a897932c57e554611d18cf05f.graph
check-24-adversarial-convergence	.git/objects/info/commit-graphs/graph-83fdc3ee6f65756931c63be14ea0f58eb16b6081.graph
check-24-adversarial-convergence	.git/objects/pack/multi-pack-index
check-24-adversarial-convergence	.git/packed-refs
check-24-adversarial-convergence	.git/refs/heads/feat/v0.294.0-fixture-dependency-map
check-24-adversarial-convergence	.gitignore
check-24-adversarial-convergence	core
